pert_id	pert_iname	n_target_genes	n_protective_genes	n_strong_protective_genes	n_opposing_genes	mean_protective_push_z	median_protective_push_z	summed_weighted_push	total_weight	min_n_signatures	total_gene_signatures	weighted_mean_protective_push_z	fraction_genes_protective
BRD-K04623885	BIBR-1532	13	10	6	3	0.7109644550543565	0.4578827023506164	75.38641340777492	122.69809676726929	1	13	0.6144057275050159	0.7692307692307693
BRD-K41895714	AS-605240	13	6	5	7	-0.1409686138996711	-0.156458705663681	26.495127761297233	122.69809676726929	1	13	0.21593756104915413	0.46153846153846156
BRD-K67566344	KU-0063794	13	6	5	7	-0.4465922713279724	-1.3275500535964966	-26.92215838280004	122.69809676726929	1	13	-0.21941789719742208	0.46153846153846156
BRD-A77216878	manumycin-a	13	6	5	7	-0.3297923161433293	-0.833899974822998	-58.52203958751586	122.69809676726929	1	13	-0.4769596361263779	0.46153846153846156
BRD-K60623809	SU-11652	13	6	5	7	-1.0395000003851378	-1.0885000228881836	-68.53758405866996	122.69809676726929	1	13	-0.5585871815817188	0.46153846153846156
BRD-K09635314	m-3M3FBS	13	5	5	8	-0.9621984316752508	-1.6820194721221924	-174.8995000819436	122.69809676726929	1	13	-1.4254459090240708	0.38461538461538464
BRD-A35588707	teniposide	13	7	4	6	0.24283075447265917	0.0951499938964843	34.9293760610674	122.69809676726929	1	13	0.2846774072406402	0.5384615384615384
BRD-A13122391	triptolide	13	9	4	4	0.3720554709434509	0.3265275955200195	15.252101982229025	122.69809676726929	1	13	0.12430593777798228	0.6923076923076923
BRD-K15409150	penfluridol	13	8	4	5	0.2658846229314804	0.5813000202178955	12.061832461219149	122.69809676726929	1	13	0.09830496787654118	0.6153846153846154
BRD-K36927236	glibenclamide	13	6	4	7	0.16582306646383727	-0.0975999981164932	-3.791037449259118	122.69809676726929	1	13	-0.030897279983485515	0.46153846153846156
BRD-K18190982	COT-10b	13	8	4	5	-0.02409612444730906	0.1953999996185302	-29.55244435858533	122.69809676726929	1	13	-0.24085495323240158	0.6153846153846154
BRD-K78959463	FPL-64176	13	6	4	7	-0.3862346273202164	-0.6927499771118164	-33.39788934063506	122.69809676726929	1	13	-0.2721956592691356	0.46153846153846156
BRD-K43620258	CHEMBL-399379	13	8	4	5	-0.007903860165522615	0.621399998664856	-33.418661725515655	122.69809676726929	1	13	-0.2723649559854489	0.6153846153846154
BRD-K74402642	NSC-632839	13	6	4	7	0.023857698990748497	-0.2630499899387359	-39.14664210085244	122.69809676726929	1	13	-0.3190484867512234	0.46153846153846156
BRD-K17140735	SCH-79797	13	5	4	8	-0.3631153910492475	-1.0499999523162842	-49.17292467999768	122.69809676726929	1	13	-0.4007635487066084	0.38461538461538464
BRD-K74148702	curcumin	13	4	4	9	-0.3346050215455202	-0.5236063003540039	-50.40076988429131	122.69809676726929	1	13	-0.4107705923091068	0.3076923076923077
BRD-K01877528	TL-HRAS-61	13	5	4	8	-0.399734612267751	-0.7698500156402588	-68.13198215479062	122.69809676726929	1	13	-0.5552814913178455	0.38461538461538464
BRD-K25737009	CD-1530	13	6	4	7	-0.8011850806382986	-1.0426146984100342	-69.02685860341178	122.69809676726929	1	13	-0.5625748110367206	0.46153846153846156
BRD-K27316855	calcitriol	13	5	4	8	-1.054261592718271	-1.3458499908447266	-91.53568169206564	122.69809676726929	1	13	-0.7460236475035815	0.38461538461538464
BRD-A36318220	necrostatin-1	13	5	4	8	-0.7328191995620726	-0.8604499101638794	-126.18293362295479	122.69809676726929	1	13	-1.0284017189141528	0.38461538461538464
BRD-K15318909	PRIMA1	13	4	4	9	-1.4551999798187842	-1.8705499172210691	-132.73552649205183	122.69809676726929	1	13	-1.081805912147287	0.3076923076923077
BRD-K06792661	narciclasine	13	4	4	9	-2.474384654599887	-3.543600082397461	-167.3306304068865	122.69809676726929	1	13	-1.3637589727595785	0.3076923076923077
BRD-K79983625	DC-45-A2	13	5	4	8	-1.314669588437447	-0.4434172511100769	-195.22008140437342	122.69809676726929	1	13	-1.5910603876330864	0.38461538461538464
BRD-K71799778	BML-259	13	8	3	5	0.5164653979814969	0.6613500118255615	56.24499303994463	122.69809676726929	1	13	0.4584015116927913	0.6153846153846154
BRD-A76279427	myriocin	13	8	3	5	0.19991830392525747	0.2639336585998535	31.79495058346393	122.69809676726929	1	13	0.25913157107702983	0.6153846153846154
BRD-K60219430	serdemetan	13	9	3	4	0.33945184946060175	0.4266014993190765	29.959215270328613	122.69809676726929	1	13	0.24417017101051297	0.6923076923076923
BRD-K53903639	CHEMBL-1222381	13	8	3	5	0.29230183592209447	0.3914947807788849	28.057860623258637	122.69809676726929	1	13	0.22867396775092683	0.6153846153846154
BRD-K01868942	RS-23597-190	13	7	3	6	0.13645286456896707	0.4767168462276459	26.18588912808239	122.69809676726929	1	13	0.2134172396964815	0.5384615384615384
BRD-K55395145	pemetrexed	13	8	3	5	0.253069227704635	0.0848499983549118	25.721337679991855	122.69809676726929	1	13	0.20963110559717524	0.6153846153846154
BRD-K69932463	AZD-8055	13	7	3	6	0.1532423201088722	0.0071500018239021	24.9669201400487	122.69809676726929	1	13	0.20348253801691263	0.5384615384615384
BRD-K71726959	BRD-K71726959	13	8	3	5	0.3076014934250942	0.4300583004951477	23.85504802763119	122.69809676726929	1	13	0.19442068504843116	0.6153846153846154
BRD-K76205745	losartan	13	7	3	6	0.04802812463962113	0.0161356516182422	21.381138357573185	122.69809676726929	1	13	0.17425810930163324	0.5384615384615384
BRD-K14329163	BAY-K-8644-(S)-(-)	13	6	3	7	0.126761529308099	-0.1427000015974044	19.74342835805604	122.69809676726929	1	13	0.1609106325056116	0.46153846153846156
BRD-K99818283	PIK-90	13	6	3	7	0.05060617797649825	-0.027298480272293	18.737651488884254	122.69809676726929	1	13	0.15271346485859	0.46153846153846156
BRD-A56359832	zileuton	13	8	3	5	0.17100769052138695	0.2311999946832656	18.446167331575733	122.69809676726929	1	13	0.150337844005551	0.6153846153846154
BRD-A73680854	PT-630	13	7	3	6	0.10194614758858314	0.0380499958992004	17.217738639905868	122.69809676726929	1	13	0.14032604493094988	0.5384615384615384
BRD-K10882151	BO2-inhibits-RAD51	13	6	3	7	0.14090384313693416	-0.027999997138977	16.88158184702052	122.69809676726929	1	13	0.1375863382709276	0.46153846153846156
BRD-K16701932	Gly-Gly-PALO	13	5	3	8	0.04789230685967665	-0.1913500130176544	15.477753193181407	122.69809676726929	1	13	0.12614501447841708	0.38461538461538464
BRD-K88544581	CI-976	13	9	3	4	0.22202692008935487	0.1863499879837036	8.514605289826607	122.69809676726929	1	13	0.06939476254449894	0.6923076923076923
BRD-K52836380	AZD-7545	13	5	3	8	0.005380770334830668	-0.3611499965190887	7.739697950747321	122.69809676726929	1	13	0.06307920134594906	0.38461538461538464
BRD-K45446451	JZL-184	13	4	3	9	-0.07240768865897104	-0.1348499953746795	3.8014532503374223	122.69809676726929	1	13	0.03098216965457846	0.3076923076923077
BRD-K59184148	SB-216763	13	5	3	8	-0.020869124394196765	-0.4246129393577575	0.8158220610314189	122.69809676726929	1	13	0.006649019687557582	0.38461538461538464
BRD-K28907958	CD-437	13	6	3	7	0.026665664636171763	-0.3438404500484466	-7.622114702699708	122.69809676726929	1	13	-0.06212088780119505	0.46153846153846156
BRD-A36275421	BRD-A36275421	13	7	3	6	0.15093077604587263	0.1444999873638153	-13.326894743638679	122.69809676726929	1	13	-0.10861533385409232	0.5384615384615384
BRD-A79465854	auranofin	13	5	3	8	-0.1764653600179232	-0.3575000166893005	-23.899993984517323	122.69809676726929	1	13	-0.19478699844750028	0.38461538461538464
BRD-K28296557	AKT-inhibitor-IV	13	6	3	7	-0.11052308288904333	-0.1699499934911728	-25.96411528907587	122.69809676726929	1	13	-0.2116097639095736	0.46153846153846156
BRD-K50128260	sildenafil	13	6	3	7	-0.10555449758584683	-0.049607329070568	-36.872853152974834	122.69809676726929	1	13	-0.3005169120342131	0.46153846153846156
BRD-K78599730	manumycin-a	13	6	3	7	-0.43567307866536653	-0.930299997329712	-38.111970376752254	122.69809676726929	1	13	-0.31061582356116	0.46153846153846156
BRD-K56301217	ABT-737	13	4	3	9	-0.549365378343142	-0.4310999810695648	-45.688091687832454	122.69809676726929	1	13	-0.3723618612804769	0.3076923076923077
BRD-K21672174	Ro-28-1675	13	5	3	8	-0.7470999956130981	-0.7553999423980713	-53.66741744188905	122.69809676726929	1	13	-0.4373940497519214	0.38461538461538464
BRD-K11853856	PJ-34	13	5	3	8	-0.8947291649304904	-0.8853198289871216	-78.52857224313782	122.69809676726929	1	13	-0.6400145911968697	0.38461538461538464
BRD-K36324071	NF-449	13	4	3	9	-1.3890307545661926	-2.29830002784729	-105.93693187394487	122.69809676726929	1	13	-0.8633950702176205	0.3076923076923077
BRD-K82746043	navitoclax	13	3	3	10	-1.516388434630174	-2.1663498878479004	-149.49317652044988	122.69809676726929	1	13	-1.2183821954794036	0.23076923076923078
BRD-K28112517	BRD-K28112517	13	4	3	9	-1.4279961861096895	-2.11644983291626	-172.28721402339013	122.69809676726929	1	13	-1.4041555538565544	0.3076923076923077
BRD-K50776152	BRD-K50776152	13	3	3	10	-1.4529145268293528	-1.1480069160461426	-173.63383246723504	122.69809676726929	1	13	-1.4151306095365064	0.23076923076923078
BRD-K40853697	STAT3-inhibitor-VI	13	4	3	9	-1.2142503490814796	-1.6798607110977173	-173.9269543650546	122.69809676726929	1	13	-1.417519578115013	0.3076923076923077
BRD-K01192156	tyrphostin-AG-112	13	5	3	8	-1.6140595101393187	-1.7700674533843994	-195.00998642478086	122.69809676726929	1	13	-1.5893480955509112	0.38461538461538464
BRD-U94846492	quinine	13	5	3	8	-1.399476943107752	-1.0286500453948977	-196.2561762510007	122.69809676726929	1	13	-1.5995046493936622	0.38461538461538464
BRD-K16554956	PTB1	13	4	3	9	-1.366039182131107	-1.1909267902374268	-200.37769941002938	122.69809676726929	1	13	-1.6330954162239437	0.3076923076923077
BRD-K76188144	BRD-K76188144	13	3	3	10	-3.5172615211743574	-3.864300012588501	-376.9014396338419	122.69809676726929	1	13	-3.0717790215502627	0.23076923076923078
BRD-A84481105	thioridazine	13	7	2	6	0.2584431108373862	0.1132166981697082	41.596219798037666	122.69809676726929	1	13	0.3390127548346275	0.5384615384615384
BRD-K95609758	BMS-191011	13	7	2	6	0.31264164929206556	0.1712426096200943	38.201111065048636	122.69809676726929	1	13	0.3113423278073136	0.5384615384615384
BRD-K89391146	RG-108	13	8	2	5	0.20404042876683753	0.0526348352432251	36.32670739774411	122.69809676726929	1	13	0.2960657773416625	0.6153846153846154
BRD-K00615600	AG-14361	13	9	2	4	0.2852517045461215	0.2158294171094894	35.89336561115084	122.69809676726929	1	13	0.29253400465724	0.6923076923076923
BRD-K78716413	BRD-K78716413	13	7	2	6	0.1551723193663817	0.2016545087099075	35.59933703274342	122.69809676726929	1	13	0.29013764655426855	0.5384615384615384
BRD-K88560311	rucaparib	13	9	2	4	0.2833448969400846	0.1803845316171646	34.76186357364664	122.69809676726929	1	13	0.2833121661176382	0.6923076923076923
BRD-A19633847	perhexiline	13	9	2	4	0.20639878511428833	0.4663697779178619	32.615553363882555	122.69809676726929	1	13	0.26581955403714963	0.6923076923076923
BRD-K87947369	tozasertib	13	10	2	3	0.3624082998587535	0.5591826438903809	32.40769314532329	122.69809676726929	1	13	0.2641254754488442	0.7692307692307693
BRD-A34255068	rolipram	13	5	2	8	0.011592311354783865	-0.3112500011920929	31.59803389953347	122.69809676726929	1	13	0.25752668323346395	0.38461538461538464
BRD-A70449690	forskolin	13	6	2	7	0.21330379350827292	-0.1474415361881256	31.185218741123634	122.69809676726929	1	13	0.25416220432721937	0.46153846153846156
BRD-K96354014	nifedipine	13	10	2	3	0.27111524400802756	0.175535574555397	24.013801021448685	122.69809676726929	1	13	0.195714535548155	0.7692307692307693
BRD-K86682249	BRD-K86682249	13	6	2	7	0.07137692633729711	-0.059249997138977	22.616647721894413	122.69809676726929	1	13	0.1843276164649327	0.46153846153846156
BRD-A81936046	BRD-A81936046	13	7	2	6	0.02288462221622467	0.1000000238418579	21.572235080158766	122.69809676726929	1	13	0.1758155639616517	0.5384615384615384
BRD-A01145011	zebularine	13	7	2	6	0.09509615256236151	0.1157499998807907	20.811509649648837	122.69809676726929	1	13	0.16961558653288317	0.5384615384615384
BRD-K19295594	gossypol	13	7	2	6	0.17248070010772118	0.2554319500923157	19.304930432226055	122.69809676726929	1	13	0.1573368368446918	0.5384615384615384
BRD-K67844266	pevonedistat	13	7	2	6	0.0682846227517495	0.1753499954938888	18.967514947008564	122.69809676726929	1	13	0.15458687173433242	0.5384615384615384
BRD-K68336408	tyrphostin-AG-1478	13	9	2	4	0.17193798835460955	0.1380988955497741	15.296608388975205	122.69809676726929	1	13	0.12466866880575525	0.6923076923076923
BRD-K83354763	NFKB-activation-inhibitor-II	13	9	2	4	0.2668384634531461	0.3907000124454498	14.680683432003129	122.69809676726929	1	13	0.1196488276411417	0.6923076923076923
BRD-K10705233	GW-405833	13	7	2	6	0.09071692351538403	0.1116812825202941	14.115518937106504	122.69809676726929	1	13	0.11504268859100945	0.5384615384615384
BRD-K92301463	16,16-dimethylprostaglandin-e2	13	7	2	6	0.0571153725569065	0.4168000221252441	13.25479244718659	122.69809676726929	1	13	0.10802769396112111	0.5384615384615384
BRD-K85606544	neratinib	13	8	2	5	0.16167142528754014	0.4367034137248993	12.602955075667452	122.69809676726929	1	13	0.10271516354139075	0.6153846153846154
BRD-K73789395	ZM-336372	13	7	2	6	0.23674231538405788	0.2062000036239624	11.235089956116209	122.69809676726929	1	13	0.09156694563426399	0.5384615384615384
BRD-K64451768	GANT-58	13	6	2	7	0.1579944479923982	-0.1628854721784591	8.845078845632223	122.69809676726929	1	13	0.07208815033544774	0.46153846153846156
BRD-K19216856	epigallocatechin	13	7	2	6	-0.0010235126201922906	0.0524766892194747	8.062305474897347	122.69809676726929	1	13	0.06570848030503462	0.5384615384615384
BRD-A68631409	evodiamine	13	4	2	9	-0.3020440328579682	-0.8582475781440735	5.207036417042431	122.69809676726929	1	13	0.04243779287725227	0.3076923076923077
BRD-K61662457	CAY-10594	13	9	2	4	0.058684636767093935	0.2386500090360641	5.040968578524376	122.69809676726929	1	13	0.04108432576656801	0.6923076923076923
BRD-K68185022	ursolic-acid	13	7	2	6	0.11208713398529936	0.0370655357837677	3.613048922005846	122.69809676726929	1	13	0.02944665823838317	0.5384615384615384
BRD-A71390734	idarubicin	13	7	2	6	-0.008803495993980977	0.0255888700485229	3.1962808381055297	122.69809676726929	1	13	0.02604996265075045	0.5384615384615384
BRD-K59470558	BRD-K59470558	13	5	2	8	0.034242298167485474	-0.0499000027775764	1.5889593806696638	122.69809676726929	1	13	0.012950155076028298	0.38461538461538464
BRD-A36630025	SN-38	13	7	2	6	-0.01417268354159135	0.1193387657403945	0.9170835573971807	122.69809676726929	1	13	0.007474309557846542	0.5384615384615384
BRD-K93176058	AC-55649	13	6	2	7	0.06946078515969793	-0.2032339423894882	-0.7268980187571845	122.69809676726929	1	13	-0.0059242811250442345	0.46153846153846156
BRD-M86331534	pyrvinium-pamoate	13	6	2	7	0.06861596640485984	-0.2392700463533401	-1.6039286543764097	122.69809676726929	1	13	-0.013072155939131655	0.46153846153846156
BRD-K53792571	inhibitor-BEC	13	6	2	7	0.1461000052782206	-0.044649988412857	-1.794828413571881	122.69809676726929	1	13	-0.014628005330647198	0.46153846153846156
BRD-K41859756	NVP-AUY922	13	6	2	7	-0.07156291604042053	-0.3359194099903106	-2.4833519817103706	122.69809676726929	1	13	-0.020239531395672184	0.46153846153846156
BRD-K50590187	capsaicin	13	5	2	8	-0.12213462820419897	-0.1639499962329864	-2.9678414757757565	122.69809676726929	1	13	-0.024188162277733488	0.38461538461538464
BRD-A45889380	mepacrine	13	4	2	9	-0.10047964522471793	-0.2194051593542099	-2.976397456634464	122.69809676726929	1	13	-0.024257894254708947	0.3076923076923077
BRD-A12083771	BRD-A12083771	13	8	2	5	0.14352541932692894	0.2553126215934753	-4.097544821836252	122.69809676726929	1	13	-0.03339534132797816	0.6153846153846154
BRD-K81473043	tanespimycin	13	6	2	7	0.0817225701533831	-0.0005826950073242	-4.8415341705816255	122.69809676726929	1	13	-0.03945891825661263	0.46153846153846156
BRD-K19894101	MST-312	13	7	2	6	-0.00132306285489064	0.4808000028133392	-6.726796570754676	122.69809676726929	1	13	-0.05482396832539218	0.5384615384615384
BRD-K68065987	MK-2206	13	4	2	9	-0.11820755325830899	-0.5001434087753296	-7.010793033395085	122.69809676726929	1	13	-0.05713856382542741	0.3076923076923077
BRD-K98548675	parthenolide	13	6	2	7	-0.02053846648106205	-0.0755999982357025	-10.98418105951093	122.69809676726929	1	13	-0.08952201663197314	0.46153846153846156
BRD-K26664453	cytochalasin-b	13	6	2	7	0.011257694317744328	-0.3010500073432922	-11.906230087458255	122.69809676726929	1	13	-0.09703679520018714	0.46153846153846156
BRD-K19796430	sonidegib	13	7	2	6	0.09549614901726064	0.075200006365776	-12.270374738139076	122.69809676726929	1	13	-0.10000460529891689	0.5384615384615384
BRD-A52650764	ingenol	13	5	2	8	-0.39175384004528707	-0.3319999873638153	-13.47306814696682	122.69809676726929	1	13	-0.10980665961365482	0.38461538461538464
BRD-A58280226	Y-27632	13	7	2	6	0.10802633243684587	0.0100318696349859	-15.643673844383267	122.69809676726929	1	13	-0.12749728199986507	0.5384615384615384
BRD-K12502280	TG-101348	13	5	2	8	-0.2369004373367016	-0.4155056476593017	-17.152048642516007	122.69809676726929	1	13	-0.1397906658246671	0.38461538461538464
BRD-K88510285	bortezomib	13	5	2	8	0.05979577910441617	-0.1344774812459945	-18.925835061300575	122.69809676726929	1	13	-0.15424717709516414	0.38461538461538464
BRD-A79768653	sirolimus	13	7	2	6	0.08005768519181469	0.2752500176429748	-23.51470960685202	122.69809676726929	1	13	-0.1916468977628409	0.5384615384615384
BRD-K90382497	GW-843682X	13	9	2	4	-0.09525384238133067	0.3348999917507171	-27.632312638569303	122.69809676726929	1	13	-0.22520571521970376	0.6923076923076923
BRD-K00088062	cyanoquinoline-11	13	5	2	8	-0.32539635323561156	-0.3103340268135071	-27.741442175152446	122.69809676726929	1	13	-0.2260951302918066	0.38461538461538464
BRD-K40892394	AR-C133057XX	13	7	2	6	-0.26568076473016006	0.017300009727478	-32.84055632315848	122.69809676726929	1	13	-0.2676533474308867	0.5384615384615384
BRD-K93725829	ERK-inhibitor-11E	13	5	2	8	-0.0728319906271421	-0.2674946188926697	-32.85405486839124	122.69809676726929	1	13	-0.2677633617309321	0.38461538461538464
BRD-K08417745	SID-26681509	13	6	2	7	-0.22451569942327648	-0.1709443628787994	-33.917000076798466	122.69809676726929	1	13	-0.27642645624024137	0.46153846153846156
BRD-K81651477	parthenolide	13	5	2	8	-0.4398730809871967	-0.4299499988555908	-36.69306922045927	122.69809676726929	1	13	-0.29905165758241364	0.38461538461538464
BRD-K69328504	L-690488	13	6	2	7	-0.08584359402839954	-0.1001239866018295	-37.15583173868496	122.69809676726929	1	13	-0.30282321175006666	0.46153846153846156
BRD-K73395020	ARP-101	13	6	2	7	-0.12351538240909578	-0.0540499985218048	-44.94097599102081	122.69809676726929	1	13	-0.3662728043472731	0.46153846153846156
BRD-K91623615	ABT-751	13	3	2	10	-0.45027461647987366	-0.22625133395195	-55.25228468266137	122.69809676726929	1	13	-0.45031085353721934	0.23076923076923078
BRD-K23363278	CYT-997	13	3	2	10	-0.5760269268200948	-0.5935499668121338	-57.66140034497036	122.69809676726929	1	13	-0.4699453525700653	0.23076923076923078
BRD-K33272502	DG-041	13	7	2	6	-0.3697423361814939	0.1416999995708465	-67.50113614423812	122.69809676726929	1	13	-0.550140042288289	0.5384615384615384
BRD-A41451487	PK-11195	13	4	2	9	-0.46563461193671596	-0.6350999474525452	-75.01019754481436	122.69809676726929	1	13	-0.611339535992085	0.3076923076923077
BRD-K57080016	selumetinib	13	6	2	7	-0.3444307904977065	-0.3103500008583069	-77.55151276411894	122.69809676726929	1	13	-0.6320514727397665	0.46153846153846156
BRD-K04010869	prostaglandin-a1	13	6	2	7	-0.8616121136225187	-0.5776990652084351	-82.0732729553007	122.69809676726929	1	13	-0.6689042056697525	0.46153846153846156
BRD-K83213911	PF-750	13	3	2	10	-0.5605444885217226	-0.7355979681015015	-85.34745118902154	122.69809676726929	1	13	-0.6955890387681112	0.23076923076923078
BRD-A14395271	mesoridazine	13	3	2	10	-0.8301352124947768	-0.5698938369750977	-103.16059120955353	122.69809676726929	1	13	-0.8407676559582337	0.23076923076923078
