pert_id	pert_iname	n_target_genes	n_protective_genes	n_strong_protective_genes	n_opposing_genes	mean_protective_push_z	median_protective_push_z	summed_weighted_push	total_weight	min_n_signatures	total_gene_signatures	weighted_mean_protective_push_z	fraction_genes_protective
BRD-A19037878	trichostatin-a	13	4	2	9	-1.3270730880590587	-1.3989999294281006	-119.34562902706833	122.69809676726929	1	13	-0.9726771007168934	0.3076923076923077
BRD-K51575138	TPCA-1	13	3	2	10	-1.1104615812118237	-1.208899974822998	-121.05946752700657	122.69809676726929	1	13	-0.9866450313131521	0.23076923076923078
BRD-A05874290	DL-TBOA	13	4	2	9	-1.1043127907010226	-1.010800004005432	-127.58453789336173	122.69809676726929	1	13	-1.0398249137911317	0.3076923076923077
BRD-A17883755	lenalidomide	13	3	2	10	-1.3981885084739099	-1.457450032234192	-195.64578394011724	122.69809676726929	1	13	-1.5945298997686437	0.23076923076923078
BRD-K75532464	FTI-276	13	9	1	4	0.3535188238781232	0.4018902778625488	51.565871987716804	122.69809676726929	1	13	0.4202662742644303	0.6923076923076923
BRD-A63646118	fumonisin-b1	13	9	1	4	0.2519307698194797	0.297650009393692	49.40928652861653	122.69809676726929	1	13	0.40268991802158793	0.6923076923076923
BRD-K78867378	MW-A1-12	13	9	1	4	0.24707170403920686	0.3698430061340332	43.002143178696606	122.69809676726929	1	13	0.35047115083017144	0.6923076923076923
BRD-K28360340	TW-37	13	9	1	4	0.3696653831463594	0.5589500069618225	41.90293627188681	122.69809676726929	1	13	0.3415125203724004	0.6923076923076923
BRD-K56343971	vemurafenib	13	9	1	4	0.34517307808765996	0.3880999982357025	37.02972490104824	122.69809676726929	1	13	0.30179543021995936	0.6923076923076923
BRD-K01779529	fluoropyruvate	13	9	1	4	0.27106922979538256	0.3052000105381012	35.04476435330513	122.69809676726929	1	13	0.28561783170750543	0.6923076923076923
BRD-A09533288	verapamil	13	6	1	7	0.03784230122199428	-0.0151000022888183	34.29965042822033	122.69809676726929	1	13	0.279545089385364	0.46153846153846156
BRD-K31342827	bisindolylmaleimide	13	8	1	5	0.26298781541677624	0.1651221662759781	27.663469936954627	122.69809676726929	1	13	0.22545964987073933	0.6153846153846154
BRD-K93023739	IKK-inhibitor-X	13	7	1	6	0.15432320821743745	0.0525777004659175	27.661424090192618	122.69809676726929	1	13	0.22544297604436458	0.5384615384615384
BRD-K93095519	SJ-172550	13	7	1	6	0.11785184076199165	0.2085885256528854	27.544469694376623	122.69809676726929	1	13	0.224489787699171	0.5384615384615384
BRD-K53595844	phenoxazine	13	8	1	5	0.15137905340928298	0.295641541481018	26.292528245473655	122.69809676726929	1	13	0.21428635763882034	0.6153846153846154
BRD-K66874953	pifithrin-alpha	13	7	1	6	0.022796157460946303	0.154100015759468	25.407918762143794	122.69809676726929	1	13	0.20707671456662366	0.5384615384615384
BRD-A70155556	lovastatin	13	9	1	4	0.28605895317517793	0.3604870438575744	25.31431994906792	122.69809676726929	1	13	0.20631387622159691	0.6923076923076923
BRD-K09907482	PRL-3-inhibitor-I	13	9	1	4	0.22231538536456916	0.2091500014066696	25.18804768419606	122.69809676726929	1	13	0.20528474644535136	0.6923076923076923
BRD-K15025317	BAY-11-7082	13	6	1	7	0.10164614480275372	-0.0148000121116638	23.832339786104985	122.69809676726929	1	13	0.1942356109346144	0.46153846153846156
BRD-K16406336	methylene-blue	13	8	1	5	0.22455655697446603	0.228846937417984	22.60642004952054	122.69809676726929	1	13	0.18424426005889755	0.6153846153846154
BRD-K09499853	KU-0060648	13	7	1	6	0.06829999387264254	0.1340500116348266	21.138585810014817	122.69809676726929	1	13	0.17228128525994957	0.5384615384615384
BRD-K78513633	lonidamine	13	6	1	7	-0.014938459946559006	-0.0075500011444091	19.32728820330273	122.69809676726929	1	13	0.15751905459432064	0.46153846153846156
BRD-K77947974	fluspirilene	13	7	1	6	0.21034221351146698	0.2101248353719711	19.268974056724947	122.69809676726929	1	13	0.15704378930403345	0.5384615384615384
BRD-K05653692	DL-PDMP	13	5	1	8	0.11254615852465993	-0.273900032043457	17.47231901973534	122.69809676726929	1	13	0.14240089683604792	0.38461538461538464
BRD-A80213327	NSC-23766	13	9	1	4	0.18851282963385949	0.169510468840599	16.43894112719035	122.69809676726929	1	13	0.13397877848399986	0.6923076923076923
BRD-A26711594	nicardipine	13	8	1	5	0.14962855783792642	0.0649490803480148	16.13652653405115	122.69809676726929	1	13	0.13151407364254813	0.6153846153846154
BRD-K57011718	UK-356618	13	7	1	6	0.10943846580070946	0.0035000001080334	15.280794862666498	122.69809676726929	1	13	0.12453978721162018	0.5384615384615384
BRD-A31107743	brefeldin-a	13	6	1	7	0.1128252767599546	-0.0283125042915344	14.757428865858708	122.69809676726929	1	13	0.1202743095017214	0.46153846153846156
BRD-K02526760	QS-11	13	7	1	6	0.11752687165370353	0.0609421283006668	13.749902165616213	122.69809676726929	1	13	0.11206288058156832	0.5384615384615384
BRD-K86574132	BRD-K86574132	13	7	1	6	0.053307698036615676	0.0526499971747398	13.337592250784507	122.69809676726929	1	13	0.10870251945376888	0.5384615384615384
BRD-K01292756	pimozide	13	7	1	6	0.0969509740288441	0.0949211344122886	13.17396619240822	122.69809676726929	1	13	0.10736895306042335	0.5384615384615384
BRD-A58955223	sulforaphane	13	7	1	6	0.11480112832326156	0.2369299829006195	11.103620629197536	122.69809676726929	1	13	0.090495459357113	0.5384615384615384
BRD-K54256913	MK-1775	13	7	1	6	0.0361142880641497	0.1772688329219818	10.284521731909502	122.69809676726929	1	13	0.08381973317334276	0.5384615384615384
BRD-K52075040	cerulenin	13	7	1	6	-0.034278070697417624	0.1929021924734115	9.899083982915412	122.69809676726929	1	13	0.08067838249921472	0.5384615384615384
BRD-K03618428	PP-110	13	7	1	6	0.173250007801331	0.1481999903917312	9.816545788655485	122.69809676726929	1	13	0.0800056891450832	0.5384615384615384
BRD-K06980535	promazine	13	6	1	7	-0.20316975391828096	-0.4791216552257538	6.982025040210278	122.69809676726929	1	13	0.05690410221646396	0.46153846153846156
BRD-A38030642	cyclosporin-a	13	6	1	7	0.06414289084764627	-0.0427081584930419	6.243542194624586	122.69809676726929	1	13	0.050885403760314085	0.46153846153846156
BRD-K89692698	BRD-K89692698	13	7	1	6	-0.009938515149630038	0.3817781805992126	5.9895322335236845	122.69809676726929	1	13	0.04881520081672074	0.5384615384615384
BRD-K06593056	LE-135	13	6	1	7	0.010342487635520788	-0.2210122495889663	5.932629341304138	122.69809676726929	1	13	0.048351437370353044	0.46153846153846156
BRD-A62025033	temsirolimus	13	7	1	6	0.07713766854542953	0.0275599211454391	5.381437706214176	122.69809676726929	1	13	0.043859178324677305	0.5384615384615384
BRD-K41260949	valproic-acid	13	6	1	7	-0.03807307306963664	-0.0532499849796295	5.009819410408955	122.69809676726929	1	13	0.04083045737792866	0.46153846153846156
BRD-K32405725	etomoxir	13	6	1	7	-0.1143846145043006	-0.1272999942302703	3.7090874905446256	122.69809676726929	1	13	0.030229380799442478	0.46153846153846156
BRD-K47335880	GMX-1778	13	7	1	6	0.11926923462977777	0.1763999909162521	3.5581554997181684	122.69809676726929	1	13	0.02899927214410823	0.5384615384615384
BRD-K64890080	BI-2536	13	8	1	5	0.07144082738802982	0.4097143411636352	2.117404481805732	122.69809676726929	1	13	0.01725702792132116	0.6153846153846154
BRD-K32536677	AGK-2	13	7	1	6	0.09897381869646218	0.1778808087110519	1.809743501701094	122.69809676726929	1	13	0.014749564576651672	0.5384615384615384
BRD-K02113016	olaparib	13	7	1	6	0.111707697980679	0.0893000066280365	1.693775451547812	122.69809676726929	1	13	0.013804415033107835	0.5384615384615384
BRD-A35108200	dexamethasone	13	6	1	7	-0.06390770023258832	-0.0099999997764825	0.42980511984553793	122.69809676726929	1	13	0.0035029485474479824	0.46153846153846156
BRD-K59597909	phenothiazine	13	10	1	3	0.16232689928549987	0.1391027122735977	0.001973996462705685	122.69809676726929	1	13	1.60882402801236e-05	0.7692307692307693
BRD-K49456190	prima-1-met	13	7	1	6	0.023177942404380203	0.2794574499130249	-0.6950716823263754	122.69809676726929	1	13	-0.005664893756622567	0.5384615384615384
BRD-K67868012	PI-103	13	5	1	8	-0.0552026222531612	-0.235714316368103	-0.7801429903555368	122.69809676726929	1	13	-0.006358232204981082	0.38461538461538464
BRD-A19500257	geldanamycin	13	7	1	6	0.12134021062117355	0.3961682021617889	-1.753890567782312	122.69809676726929	1	13	-0.014294358380383423	0.5384615384615384
BRD-K08589866	linsitinib	13	6	1	7	0.06712660766564883	-0.025210753083229	-2.591618110718774	122.69809676726929	1	13	-0.02112190962207418	0.46153846153846156
BRD-K56851771	enzalutamide	13	4	1	9	-0.04802442428011159	-0.1019010320305824	-2.87682739471805	122.69809676726929	1	13	-0.02344638972008461	0.3076923076923077
BRD-K58550667	FK-866	13	6	1	7	-0.06326922974907435	-0.0002999976277351	-3.087820802155263	122.69809676726929	1	13	-0.025166004066160576	0.46153846153846156
BRD-K15563106	phloretin	13	7	1	6	0.009003839813745921	0.0762000083923339	-4.287600152242408	122.69809676726929	1	13	-0.03494430855251995	0.5384615384615384
BRD-K02407574	parbendazole	13	7	1	6	0.005777682535923417	0.0369331575930118	-7.421411420702549	122.69809676726929	1	13	-0.06048513885899386	0.5384615384615384
BRD-K55966568	orantinib	13	6	1	7	-0.13101537984151107	-0.1629000008106231	-7.8905812896660805	122.69809676726929	1	13	-0.06430891348406764	0.46153846153846156
BRD-K64642496	KO-143	13	8	1	5	0.002160752048859238	0.1335434019565582	-8.177481078575324	122.69809676726929	1	13	-0.06664717134191712	0.6153846153846154
BRD-K05649647	BRD-K05649647	13	7	1	6	-0.13416472249306166	0.0362677499651908	-10.522419659711973	122.69809676726929	1	13	-0.08575862166526216	0.5384615384615384
BRD-K89732114	trifluoperazine	13	6	1	7	0.01829641598921557	-0.1163681149482727	-10.62120974261766	122.69809676726929	1	13	-0.08656376930412953	0.46153846153846156
BRD-K17349619	HLI-373	13	5	1	8	0.030307864340452035	-0.1419103741645813	-10.819729961952653	122.69809676726929	1	13	-0.08818172609861462	0.38461538461538464
BRD-K20755323	SKI-II	13	7	1	6	-0.014403852705772099	0.0016500055789947	-11.681898761226446	122.69809676726929	1	13	-0.09520847567329738	0.5384615384615384
BRD-A56592690	PX-12	13	6	1	7	-0.22854430400408235	-0.3106642961502075	-11.757227533048425	122.69809676726929	1	13	-0.09582241161694009	0.46153846153846156
BRD-K39503511	quiflapon	13	3	1	10	-0.08938945142122418	-0.2285633981227874	-12.579878067705433	122.69809676726929	1	13	-0.10252708394953049	0.23076923076923078
BRD-K30707190	PNU-74654	13	4	1	9	-0.23632307236011213	-0.1444000005722046	-12.972333345754858	122.69809676726929	1	13	-0.10572562808663984	0.3076923076923077
BRD-K32330832	VER-155008	13	5	1	8	-0.08393500745296477	-0.1177173107862472	-13.446350285239262	122.69809676726929	1	13	-0.10958890675169938	0.38461538461538464
BRD-K40758391	BRD-K40758391	13	4	1	9	-0.04796154052019119	-0.1687999963760376	-14.705671458106856	122.69809676726929	1	13	-0.1198524821945707	0.3076923076923077
BRD-K35723520	darinaparsin	13	7	1	6	-0.23811611647789294	0.1737210154533386	-15.650223141299797	122.69809676726929	1	13	-0.12755065933080242	0.5384615384615384
BRD-K53414658	tivozanib	13	7	1	6	-0.2659837448826203	0.09089857339859	-15.977230390184022	122.69809676726929	1	13	-0.130215796423389	0.5384615384615384
BRD-A98248982	BRD-A98248982	13	6	1	7	-0.2490623536018225	-0.1633185297250747	-16.224474710072148	122.69809676726929	1	13	-0.1322308588114967	0.46153846153846156
BRD-A46335897	promethazine	13	7	1	6	0.01295015874963542	0.0118629448115825	-16.58564556903232	122.69809676726929	1	13	-0.13517443225294326	0.5384615384615384
BRD-K35960502	niclosamide	13	3	1	10	-0.22965542055093324	-0.2075352668762207	-17.343131466068883	122.69809676726929	1	13	-0.1413480072063783	0.23076923076923078
BRD-K51781482	IKK3-inhibitor-IX	13	6	1	7	0.01074615579385024	-0.1393000036478042	-17.850979262442007	122.69809676726929	1	13	-0.1454870102533155	0.46153846153846156
BRD-K44241590	ASN-05257430	13	6	1	7	-0.17155304780373207	-0.2976413667201996	-19.487768724324194	122.69809676726929	1	13	-0.1588269845887513	0.46153846153846156
BRD-A04706586	bucladesine	13	7	1	6	-0.13548213243484494	0.2063790261745453	-20.68250679597116	122.69809676726929	1	13	-0.16856420222394505	0.5384615384615384
BRD-K59036917	BRD-K59036917	13	6	1	7	-0.2845614483723274	-0.407417893409729	-20.713949796266267	122.69809676726929	1	13	-0.16882046537002096	0.46153846153846156
BRD-K80672993	M2-PK-activator	13	7	1	6	-0.1969817693416889	0.0076859146356582	-25.37801579735123	122.69809676726929	1	13	-0.20683300284182585	0.5384615384615384
BRD-K30064966	BRD-K30064966	13	3	1	10	-0.09809445217251776	-0.2073849588632583	-26.23776629082237	122.69809676726929	1	13	-0.21384004301704465	0.23076923076923078
BRD-K92991072	PAC-1	13	8	1	5	-0.12441904728229229	0.4488821029663086	-28.215501688289855	122.69809676726929	1	13	-0.22995875593578538	0.6153846153846154
BRD-K68997413	PF-3845	13	4	1	9	-0.17664614549049965	-0.2084500193595886	-29.05519804348422	122.69809676726929	1	13	-0.236802353166043	0.3076923076923077
BRD-K54233340	dorsomorphin	13	6	1	7	-0.15154614586096543	-0.4294999837875366	-29.328953665676252	122.69809676726929	1	13	-0.23903348493910778	0.46153846153846156
BRD-K23875128	RHO-kinase-inhibitor-III[rockout]	13	6	1	7	-0.42534592059942394	-0.3342635631561279	-30.350986242409093	122.69809676726929	1	13	-0.24736313799535203	0.46153846153846156
BRD-K92980438	BRD-K92980438	13	4	1	9	-0.18818334547372964	-0.1718955636024475	-30.713409147774634	122.69809676726929	1	13	-0.2503169157222631	0.3076923076923077
BRD-K98530306	clonidine	13	5	1	8	-0.1790621171777065	-0.2418779730796814	-31.14019789282653	122.69809676726929	1	13	-0.253795280556735	0.38461538461538464
BRD-K68143200	NSC-95397	13	5	1	8	-0.16390384504428276	-0.2156500071287155	-32.054749446150105	122.69809676726929	1	13	-0.26124895406446896	0.38461538461538464
BRD-K61053657	BRD-K61053657	13	4	1	9	-0.22900384320662573	-0.0816500037908554	-32.81263869839647	122.69809676726929	1	13	-0.2674258163974187	0.3076923076923077
BRD-K94325918	kinetin-riboside	13	4	1	9	-0.3560692283969659	-0.4160999953746795	-32.933991040129264	122.69809676726929	1	13	-0.2684148483785991	0.3076923076923077
BRD-K73319509	PF-04217903	13	5	1	8	-0.4152088910341263	-0.13498255610466	-33.699395762279295	122.69809676726929	1	13	-0.2746529624351018	0.38461538461538464
BRD-A02006392	nitrendipine	13	5	1	8	-0.0958538450873815	-0.2798500061035156	-33.77864738184449	122.69809676726929	1	13	-0.2752988699239157	0.38461538461538464
BRD-K73261812	BRD-K73261812	13	5	1	8	-0.380919221502084	-0.0736500024795532	-37.677880276272695	122.69809676726929	1	13	-0.3070779520544574	0.38461538461538464
BRD-K19922318	BRD-K19922318	13	5	1	8	-0.2908999432738011	-0.1462744921445846	-38.50155088011028	122.69809676726929	1	13	-0.31379093803825714	0.38461538461538464
BRD-K61829047	7b-cis	13	5	1	8	-0.30154624438056576	-0.0536915771663188	-38.648669149035214	122.69809676726929	1	13	-0.31498996453337863	0.38461538461538464
BRD-K12762134	XAV-939	13	6	1	7	-0.33526155467216784	-0.0768999904394149	-38.75820082596542	122.69809676726929	1	13	-0.31588265708376073	0.46153846153846156
BRD-K93754473	tamoxifen	13	5	1	8	-0.08859719794530137	-0.1705672591924667	-40.148698862806604	122.69809676726929	1	13	-0.3272153352057258	0.38461538461538464
BRD-K82818427	batimastat	13	4	1	9	-0.22116538366446128	-0.1816499829292297	-41.11468129244162	122.69809676726929	1	13	-0.3350881747613977	0.3076923076923077
BRD-K81418486	vorinostat	13	5	1	8	-0.5093992058402643	-0.7790404851548374	-41.54684497427931	122.69809676726929	4	52	-0.3386103457911359	0.38461538461538464
BRD-K92241597	tosedostat	13	5	1	8	-0.5290892823384359	-0.635712206363678	-42.71092689019974	122.69809676726929	1	13	-0.34809771313089527	0.38461538461538464
BRD-K78659596	ixazomib	13	5	1	8	-0.25244493782520294	-0.5728939771652222	-45.853197815702465	122.69809676726929	1	13	-0.37370749036699136	0.38461538461538464
BRD-K69840642	ISOX	13	4	1	9	-0.4457467940564339	-0.2541558444499969	-46.5503262202586	122.69809676726929	1	13	-0.3793891465859825	0.3076923076923077
BRD-K61323504	SB-225002	13	4	1	9	-0.359699201125365	-0.516462504863739	-47.55874109974591	122.69809676726929	1	13	-0.3876078142430697	0.3076923076923077
BRD-K12994359	valdecoxib	13	4	1	9	-0.32389999009095705	-0.3971000015735626	-49.10748976694859	122.69809676726929	1	13	-0.4002302485595556	0.3076923076923077
BRD-K01976263	emetine	13	5	1	8	-0.5872923101370151	-0.4481500089168548	-55.06273056651166	122.69809676726929	1	13	-0.44876597125180584	0.38461538461538464
BRD-K62965247	tipifarnib-P2	13	6	1	7	-0.31917544970145595	-0.1027422770857811	-55.48103295292401	122.69809676726929	1	13	-0.45217517153635284	0.46153846153846156
BRD-A28105619	cucurbitacin-i	13	3	1	10	-0.48353253648831296	-0.2609900832176208	-62.750998660296155	122.69809676726929	1	13	-0.5114260148575955	0.23076923076923078
BRD-K86191271	cytosporone-b	13	6	1	7	-0.5425869461435538	-0.0263227820396423	-64.2523765119369	122.69809676726929	1	13	-0.5236623729690707	0.46153846153846156
BRD-K04887706	AKT-inhibitor-1-2	13	5	1	8	-0.48332915053917813	-0.4115256667137146	-66.97269192222089	122.69809676726929	1	13	-0.5458331766078901	0.38461538461538464
BRD-A12230535	nutlin-3	13	2	1	11	-0.43092232598708224	-0.5071600079536438	-68.04440232248217	122.69809676726929	1	13	-0.5545677081817096	0.15384615384615385
BRD-K78126613	menadione	13	5	1	8	-0.502542298573714	-0.3605999946594238	-70.04141286831444	122.69809676726929	1	13	-0.570843515210894	0.38461538461538464
BRD-A75409952	wortmannin	13	4	1	9	-0.6672509306898484	-0.861654798189799	-74.43745487880399	122.69809676726929	3	39	-0.6066716341981662	0.3076923076923077
BRD-K64970062	BRD-K64970062	13	3	1	10	-0.6997128404103793	-0.891033411026001	-76.8115052066171	122.69809676726929	1	13	-0.6260203477508804	0.23076923076923078
BRD-K56411643	BRD-K56411643	13	6	1	7	-0.5704105129608741	-0.1272880733013153	-90.0518560506856	122.69809676726929	1	13	-0.7339303414094004	0.46153846153846156
BRD-K06890060	alda-1	13	3	1	10	-0.6047461445514972	-0.5631499886512756	-92.81863320368973	122.69809676726929	1	13	-0.756479812231691	0.23076923076923078
BRD-K22134346	simvastatin	13	3	1	10	-1.1415578424930573	-1.335491180419922	-147.94191398168851	122.69809676726929	1	13	-1.2057392728943552	0.23076923076923078
BRD-K00766422	sparfosic-acid	13	3	1	10	-1.9694231060835032	-2.1605000495910645	-245.8965641281231	122.69809676726929	1	13	-2.00407806320365	0.23076923076923078
BRD-K08451418	BRD-K08451418	13	9	0	4	0.27879781218675465	0.3329262137413025	56.160541716451405	122.69809676726929	1	13	0.4577132261715137	0.6923076923076923
BRD-K89687904	PKCbeta-inhibitor	13	10	0	3	0.2604642453101965	0.3992270231246948	44.55320364937127	122.69809676726929	1	13	0.3631124265430024	0.7692307692307693
BRD-K18849474	dalcetrapib	13	9	0	4	0.20368077548650595	0.3202999830245971	40.87990247224757	122.69809676726929	1	13	0.33317470726369586	0.6923076923076923
BRD-A23770159	sirolimus	13	10	0	3	0.22368624634467638	0.4182601571083069	38.52913985290959	122.69809676726929	1	13	0.31401579053007406	0.7692307692307693
BRD-K69181860	ARG-CSC-91	13	11	0	2	0.2642397708617724	0.3183826208114624	30.571645230978554	122.69809676726929	1	13	0.24916152765569047	0.8461538461538461
BRD-K01121114	BRD-K01121114	13	8	0	5	0.20203996621645415	0.5435850620269775	27.792518143426683	122.69809676726929	1	13	0.22651140380883691	0.6153846153846154
BRD-K76964878	EX-527	13	7	0	6	0.137646150130492	0.0264999866485595	27.422633256095047	122.69809676726929	1	13	0.2234968102896463	0.5384615384615384
BRD-K45399554	CAM-9-027-3	13	9	0	4	0.1397470969420213	0.4695836901664734	27.261158567662363	122.69809676726929	1	13	0.2221807777456455	0.6923076923076923
BRD-A18763547	BAX-channel-blocker	13	7	0	6	0.06693846101944263	0.1412999927997589	26.807761560125652	122.69809676726929	1	13	0.21848555329243574	0.5384615384615384
BRD-A20131130	2',5'-dideoxyadenosine	13	10	0	3	0.11278427879397682	0.1754475831985473	23.949382788198164	122.69809676726929	1	13	0.19518952142855778	0.7692307692307693
BRD-K81647657	BRD-K81647657	13	7	0	6	0.11647210785975824	0.1522852778434753	23.888980008313474	122.69809676726929	1	13	0.19469723359788946	0.5384615384615384
BRD-A62809825	thapsigargin	13	8	0	5	0.14742174343420908	0.0729489028453826	22.628199931829904	122.69809676726929	1	13	0.18442176796556603	0.6153846153846154
