pert_id	pert_iname	n_target_genes	n_protective_genes	n_strong_protective_genes	n_opposing_genes	mean_protective_push_z	median_protective_push_z	summed_weighted_push	total_weight	min_n_signatures	total_gene_signatures	weighted_mean_protective_push_z	fraction_genes_protective
BRD-K84924563	BRD-K84924563	13	7	0	6	0.029824444307730767	0.1084349155426025	20.14632286075267	122.69809676726929	1	13	0.1641942572179071	0.5384615384615384
BRD-K41087962	BRD-K41087962	13	7	0	6	0.11159209849742743	0.0294165164232254	20.031558196970398	122.69809676726929	1	13	0.16325891537637915	0.5384615384615384
BRD-A13195221	STK-064652	13	10	0	3	0.13842581384457076	0.1140600740909576	19.6570615987763	122.69809676726929	1	13	0.16020673601858165	0.7692307692307693
BRD-K90826279	BRD-K90826279	13	9	0	4	0.26885389622587424	0.3380113244056701	19.64588709394445	122.69809676726929	1	13	0.1601156628469004	0.6923076923076923
BRD-K98404142	BRD-K98404142	13	8	0	5	0.152016935726771	0.1828344166278839	19.52991894005728	122.69809676726929	1	13	0.15917051245791647	0.6153846153846154
BRD-K09085930	TUL_XX087	13	9	0	4	0.18389023156263506	0.2687045903876424	19.28221300458259	122.69809676726929	16	208	0.15715168786323241	0.6923076923076923
BRD-K71799949	carbamazepine	13	8	0	5	0.1887485429358024	0.241944134235382	18.27674453816822	122.69809676726929	1	13	0.1489570337251041	0.6153846153846154
BRD-K08478539	RLM-2-12	13	9	0	4	0.14807744324207303	0.304249107837677	16.924859652525814	122.69809676726929	1	13	0.13793905609333507	0.6923076923076923
BRD-K35716340	BRD-K35716340	13	7	0	6	0.09908443689346313	0.1310408115386963	15.87073680878878	122.69809676726929	1	13	0.12934786461188555	0.5384615384615384
BRD-K67075780	TGX-115	13	9	0	4	0.1931380331516266	0.1843229234218597	15.459378664239086	122.69809676726929	1	13	0.1259952604934211	0.6923076923076923
BRD-K66792149	quinoclamine	13	7	0	6	-0.01208401184815627	0.0209040492773056	14.606619354979586	122.69809676726929	1	13	0.11904519906845058	0.5384615384615384
BRD-K85563610	APO-866	13	9	0	4	0.14676923705981326	0.291700005531311	12.61465161231531	122.69809676726929	1	13	0.10281049131709409	0.6923076923076923
BRD-K38985961	T-5345967	13	8	0	5	0.05010600187457525	0.1472990810871124	12.457654453800139	122.69809676726929	1	13	0.10153095102550375	0.6153846153846154
BRD-K05402890	BRD-K05402890	13	9	0	4	0.05695790167038255	0.0628786981105804	11.807648181472766	122.69809676726929	1	13	0.09623334422105358	0.6923076923076923
BRD-K89329876	BRD-K89329876	13	8	0	5	0.06623462007309382	0.274150013923645	11.370307646110508	122.69809676726929	1	13	0.0926689813915975	0.6153846153846154
BRD-K90735586	BRD-K90735586	13	8	0	5	0.08397691524945773	0.2555000185966491	11.200600455207011	122.69809676726929	1	13	0.09128585324719447	0.6153846153846154
BRD-K14696368	9-methyl-5H-6-thia-4,5-diaza-chrysene-6,6-dioxide	13	7	0	6	0.045777092759425826	0.0273584723472595	10.241858189860636	122.69809676726929	1	13	0.08347202165072812	0.5384615384615384
BRD-K13049116	BMS-754807	13	7	0	6	-0.023445908839885996	0.0866030752658844	9.924461749331902	122.69809676726929	1	13	0.08088521346958116	0.5384615384615384
BRD-K87142802	veliparib	13	7	0	6	0.06934615052663362	0.0178499966859817	9.495781430657999	122.69809676726929	1	13	0.0773914321480419	0.5384615384615384
BRD-K22828899	TUL-XXI039	13	9	0	4	0.1006998355106379	0.2033023377880454	8.880775027712348	122.69809676726929	16	208	0.07237907727743473	0.6923076923076923
BRD-K17561142	amiodarone	13	9	0	4	0.15929977595806122	0.215323805809021	8.838129436883529	122.69809676726929	1	13	0.07203151205880132	0.6923076923076923
BRD-K67778494	BRD-K67778494	13	8	0	5	0.05071389273955271	0.1287925690412521	8.589255144616658	122.69809676726929	1	13	0.07000316525616973	0.6153846153846154
BRD-K80527266	triacsin-c	13	8	0	5	0.059413043352273785	0.1087063550949096	8.17002533729093	122.69809676726929	1	13	0.06658640641172807	0.6153846153846154
BRD-K70642949	GSK-2334470	13	7	0	6	0.013602026953146999	0.1841844320297241	8.028313339604805	122.69809676726929	1	13	0.06543144149034937	0.5384615384615384
BRD-A91699651	chloroquine	13	7	0	6	0.06624231372888272	0.1537999957799911	6.133232001239756	122.69809676726929	1	13	0.04998636623413254	0.5384615384615384
BRD-K66645150	BG-STK33-55	13	7	0	6	-0.014908055255476099	0.147657404653728	5.567483516893168	122.69809676726929	16	208	0.045375467619953654	0.5384615384615384
BRD-K04430056	7-nitroindazole	13	7	0	6	0.05103096480552966	0.0105686634778976	5.502585168636419	122.69809676726929	1	13	0.04484654052192502	0.5384615384615384
BRD-A81541225	oligomycin-a	13	8	0	5	0.04555769092761553	0.1457499861717224	5.399614906172461	122.69809676726929	1	13	0.044007324061548544	0.6153846153846154
BRD-K14888893	minoxidil	13	6	0	7	0.018857136941873118	-0.0849249362945556	5.392157801867955	122.69809676726929	1	13	0.0439465480226288	0.46153846153846156
BRD-K12683773	methyl-fasudil	13	8	0	5	0.04310877209242718	0.0816305568441748	5.2756515775473	122.69809676726929	16	208	0.04299701231351636	0.6153846153846154
BRD-K38340366	MW-STK33-1C	13	8	0	5	-0.022791864941469765	0.1631672726944089	4.8724164000039085	122.69809676726929	16	208	0.0397106110720347	0.6153846153846154
BRD-K48692744	NU-1025	13	9	0	4	0.025406572394646113	0.0529453158378601	4.2176776518178904	122.69809676726929	1	13	0.03437443418391303	0.6923076923076923
BRD-A83255679	BRD-A83255679	13	9	0	4	0.1727807676562896	0.0888499915599823	4.074006916625681	122.69809676726929	1	13	0.033203505384057884	0.6923076923076923
BRD-K33583600	isoliquiritigenin	13	7	0	6	0.04178839463454025	0.1335287988185882	4.045780280884305	122.69809676726929	1	13	0.03297345588463561	0.5384615384615384
BRD-K15108141	gemcitabine	13	6	0	7	0.036840552320847146	-0.0074435919523239	3.1451700595022363	122.69809676726929	1	13	0.025633405426556184	0.46153846153846156
BRD-K52904470	BRD-K52904470	13	7	0	6	0.0020249013144236303	0.0236809849739074	2.991048185199255	122.69809676726929	1	13	0.024377298947616127	0.5384615384615384
BRD-K82135108	elesclomol	13	8	0	5	-0.010416021713843723	0.0958518981933593	2.5469965044765983	122.69809676726929	1	13	0.02075823970853988	0.6153846153846154
BRD-K59019422	BRD-K59019422	13	8	0	5	0.020964055680311643	0.2133266180753708	2.5314728545571654	122.69809676726929	1	13	0.020631720631810617	0.6153846153846154
BRD-K25690923	4-iodo-6-phenylpyrimidine	13	7	0	6	0.009515919364415674	0.0839897394180297	2.035238689506339	122.69809676726929	1	13	0.016587369675071073	0.5384615384615384
BRD-A62182663	YK-4279	13	6	0	7	0.05730086636657898	-0.0265275593847036	0.9423043218073062	122.69809676726929	1	13	0.007679860948411006	0.46153846153846156
BRD-A67373739	AICA-ribonucleotide	13	7	0	6	0.029700012161181524	0.0351500064134597	0.440074154467629	122.69809676726929	1	13	0.0035866420593495493	0.5384615384615384
BRD-K49010888	BRD-K49010888	13	6	0	7	-0.04083616384573711	-0.0442922849906608	0.27783400840563544	122.69809676726929	16	208	0.002264370970094378	0.46153846153846156
BRD-A58048407	nimodipine	13	6	0	7	0.029796858819631438	-0.0384042337536811	-0.15402021938271337	122.69809676726929	1	13	-0.0012552779826312636	0.46153846153846156
BRD-K69885235	MW-STK33-100	13	5	0	8	-0.056930642789946154	-0.0207521519623696	-0.961517652488741	122.69809676726929	16	208	-0.007836451239439548	0.38461538461538464
BRD-K20285085	fostamatinib	13	6	0	7	-0.004024909665951369	-0.0352929979562759	-1.191858775731136	122.69809676726929	1	13	-0.009713751126815148	0.46153846153846156
BRD-K21614065	BRD-K21614065	13	5	0	8	-0.15011152940300795	-0.0887000039219856	-1.880026935839805	122.69809676726929	1	13	-0.015322380585949865	0.38461538461538464
BRD-A84045418	calpeptin	13	7	0	6	-0.09134605068426868	0.1192364692687988	-2.060292669324399	122.69809676726929	1	13	-0.016791561756922042	0.5384615384615384
BRD-K77432048	BRD-K77432048	13	4	0	9	-0.195530098504745	-0.1038981080055236	-2.7727333464426667	122.69809676726929	1	13	-0.022598014309072118	0.3076923076923077
BRD-K34581968	BMS-536924	13	8	0	5	0.050682916091038616	0.0668143332004547	-2.8115578254396434	122.69809676726929	1	13	-0.022914437138927563	0.6153846153846154
BRD-K79382620	TH02453-036-P1	13	7	0	6	0.07302193798554632	0.1580438017845153	-3.371039000778133	122.69809676726929	1	13	-0.027474256647780252	0.5384615384615384
BRD-K46625679	MW-STK33-97	13	6	0	7	-0.021153542437017524	-0.1037637814879417	-3.483128602478735	122.69809676726929	16	208	-0.028387796504174365	0.46153846153846156
BRD-K30677119	PP-30	13	7	0	6	0.0742622585250781	0.0048816725611686	-3.5046544965565145	122.69809676726929	1	13	-0.028563234384996666	0.5384615384615384
BRD-K02950022	BMS-299897	13	8	0	5	0.0636538484921822	0.044199988245964	-4.9331415566606776	122.69809676726929	1	13	-0.04020552630101295	0.6153846153846154
BRD-K74236984	UNC-0321	13	8	0	5	0.0022720407981138865	0.0219944342970848	-5.29466922975529	122.69809676726929	1	13	-0.04315200780822288	0.6153846153846154
BRD-K23582869	BRD-K23582869	13	6	0	7	-0.08275427518618438	-0.0050215494993608	-6.7814762203759855	122.69809676726929	16	208	-0.05526961215412266	0.46153846153846156
BRD-K59962020	CHEMBL-374350	13	6	0	7	0.07588271854015498	-0.062659777700901	-6.903057936228702	122.69809676726929	1	13	-0.05626051355403052	0.46153846153846156
BRD-A24054354	BRD-A24054354	13	7	0	6	-0.0664164676116063	0.1222838461399078	-7.001902205938914	122.69809676726929	1	13	-0.05706610281999686	0.5384615384615384
BRD-K78930611	MW-STK33-2B	13	5	0	8	-0.12792918199780753	-0.1329143195180222	-7.023718971070841	122.69809676726929	16	208	-0.05724391132482892	0.38461538461538464
BRD-K68548958	BRD-K68548958	13	7	0	6	-0.12284225569321561	0.0444419831037521	-7.547775491661934	122.69809676726929	1	13	-0.06151501686271766	0.5384615384615384
BRD-K80738081	resveratrol	13	9	0	4	-0.12204999648607696	0.0369499921798706	-7.751274253473932	122.69809676726929	1	13	-0.063173549204894	0.6923076923076923
BRD-K73397362	purmorphamine	13	6	0	7	-0.04816345927807	-0.0084272399544715	-8.008374835409965	122.69809676726929	1	13	-0.06526894097306213	0.46153846153846156
BRD-K61314889	endo-IWR-1	13	5	0	8	-0.0864192213003452	-0.2409499883651733	-8.182149395800897	122.69809676726929	1	13	-0.0666852185272327	0.38461538461538464
BRD-K35669573	TUL-XX023	13	4	0	9	-0.11504175487117697	-0.0401977421715855	-8.87742540124511	122.69809676726929	16	208	-0.07235177753476968	0.3076923076923077
BRD-K41996876	tyrphostin-1	13	7	0	6	0.019526923505159537	0.0269000083208084	-8.940264796447828	122.69809676726929	1	13	-0.07286392398902079	0.5384615384615384
BRD-K03763695	TUL_XIX002	13	5	0	8	-0.14496201407522535	-0.0600560270249843	-9.586070625615292	122.69809676726929	16	208	-0.07812729682187258	0.38461538461538464
BRD-K32164935	tolazamide	13	4	0	9	-0.05869170335622932	-0.2197197675704956	-9.885626181676592	122.69809676726929	1	13	-0.08056870026621035	0.3076923076923077
BRD-K48923948	BMS-641988	13	7	0	6	-0.0571742166693394	0.0182203650474548	-9.953208882444232	122.69809676726929	1	13	-0.08111950506716686	0.5384615384615384
BRD-A25004090	erastin	13	8	0	5	-0.2667038360467325	0.2473500072956085	-10.041405485007125	122.69809676726929	1	13	-0.08183831493371421	0.6153846153846154
BRD-K26657438	imiquimod	13	8	0	5	0.010327151188483596	0.1318635642528534	-12.54163817276821	122.69809676726929	1	13	-0.10221542552984239	0.6153846153846154
BRD-K05922103	BG-STK33-03	13	4	0	9	-0.12406489054242578	-0.1998407102655619	-12.991422433994707	122.69809676726929	16	208	-0.1058812057911258	0.3076923076923077
BRD-K58466974	TUL_XXI035	13	5	0	8	-0.1560335884658763	-0.0448367041535675	-13.28495431280527	122.69809676726929	16	208	-0.10827351574983142	0.38461538461538464
BRD-A34817987	itraconazole	13	5	0	8	-0.06895058315533857	-0.2119853943586349	-14.02703278854516	122.69809676726929	1	13	-0.1143215188997698	0.38461538461538464
BRD-K95985487	BRD-K95985487	13	7	0	6	-0.06784396101899731	0.0653985161334276	-14.351980782551072	122.69809676726929	16	208	-0.11696987288868509	0.5384615384615384
BRD-K69690935	curcumin	13	6	0	7	-0.037513800825063996	-0.1229981184005737	-15.160350712352386	122.69809676726929	1	13	-0.12355815706830534	0.46153846153846156
BRD-K70792160	10-DEBC	13	4	0	9	-0.08206438502440085	-0.1708440780639648	-15.477984010382523	122.69809676726929	1	13	-0.12614689565837992	0.3076923076923077
BRD-K03073752	TUL_XIX003	13	5	0	8	-0.1471634220618468	-0.0863720132754399	-15.618463090267339	122.69809676726929	13	169	-0.1272918121940559	0.38461538461538464
BRD-A04352665	maraviroc	13	6	0	7	-0.17897197374930748	-0.2689558267593384	-15.729955238978711	122.69809676726929	1	13	-0.12820048275740495	0.46153846153846156
BRD-K09778810	FGIN-1-27	13	7	0	6	-0.012894780303423222	0.0229610167443752	-15.787747703929778	122.69809676726929	1	13	-0.1286714962977428	0.5384615384615384
BRD-A12409803	orteronel	13	5	0	8	-0.0794846163346217	-0.1422500014305114	-16.242798194530153	122.69809676726929	1	13	-0.13238019677957263	0.38461538461538464
BRD-K28470988	L-690330	13	7	0	6	-0.2704153702809261	0.0407499969005584	-16.595032363448645	122.69809676726929	1	13	-0.13525093543158775	0.5384615384615384
BRD-A93255169	thalidomide	13	5	0	8	-0.2205641923042444	-0.1312730312347412	-16.923493930977678	122.69809676726929	1	13	-0.13792792534571863	0.38461538461538464
BRD-K61250553	loperamide	13	5	0	8	-0.14594379970087454	-0.0420425422489643	-17.05082063407577	122.69809676726929	1	13	-0.13896564888384	0.38461538461538464
BRD-K32107296	temozolomide	13	5	0	8	-0.1298000026637545	-0.2871499955654144	-17.560204276636924	122.69809676726929	1	13	-0.14311716920878312	0.38461538461538464
BRD-K51556300	BRD-K51556300	13	4	0	9	-0.16584911585624257	-0.1505626321304589	-17.84076932228631	122.69809676726929	16	208	-0.1454037983663776	0.3076923076923077
BRD-K62810658	PD-98059	13	6	0	7	-0.24176722922577312	-0.1199153065681457	-18.769676164358103	122.69809676726929	1	13	-0.15297446870720383	0.46153846153846156
BRD-K95606637	BRD-K95606637	13	7	0	6	-0.13650128589226648	0.1977423131465912	-18.871950663606924	122.69809676726929	1	13	-0.15380801463777202	0.5384615384615384
BRD-K48188942	BG-STK33-59	13	6	0	7	-0.16890925045411745	-0.0294494798872619	-19.10809725186804	122.69809676726929	16	208	-0.15573262956239495	0.46153846153846156
BRD-K61033289	15-delta-prostaglandin-j2	13	4	0	9	-0.18377806934026572	-0.216459035873413	-20.184728673460423	122.69809676726929	1	13	-0.1645072678816389	0.3076923076923077
BRD-A75517195	thiazolopyrimidine	13	7	0	6	-0.09637509859525242	0.0580623298883438	-20.279963684420526	122.69809676726929	1	13	-0.16528344137959253	0.5384615384615384
BRD-A43331270	niguldipine	13	6	0	7	-0.18528078152583197	-0.2718999981880188	-20.36730788088769	122.69809676726929	1	13	-0.16599530406343543	0.46153846153846156
BRD-K53855319	SRT-1720	13	6	0	7	-0.04622324154927181	-0.209572747349739	-21.117487606511453	122.69809676726929	1	13	-0.17210933309394832	0.46153846153846156
BRD-K28100108	BRD-K28100108	13	6	0	7	-0.1320538469232046	-0.0631500035524368	-21.378277329193303	122.69809676726929	1	13	-0.17423479167523756	0.46153846153846156
BRD-K06854232	AM-580	13	7	0	6	0.011973918773807017	0.0719548538327217	-21.38423823683541	122.69809676726929	1	13	-0.17428337358318202	0.5384615384615384
BRD-K56477805	BRD-K56477805	13	6	0	7	-0.06084999785973476	-0.0842500030994415	-21.60886609867147	122.69809676726929	1	13	-0.17611410990065016	0.46153846153846156
BRD-K56700933	phenethyl-isothiocyanate	13	4	0	9	-0.25132275888553035	-0.4162845611572265	-22.667081091942485	122.69809676726929	1	13	-0.18473865275136941	0.3076923076923077
BRD-K00317371	RITA	13	8	0	5	-0.30078845069958615	0.0966000258922576	-23.04484382658914	122.69809676726929	1	13	-0.18781745140105988	0.6153846153846154
BRD-K08845546	tacrolimus	13	6	0	7	0.021950003046255852	-0.0456999987363815	-23.458052013795022	122.69809676726929	1	13	-0.19118513352566238	0.46153846153846156
BRD-K12184916	NVP-BEZ235	13	6	0	7	-0.21126712400179642	-0.1787914931774139	-25.10173314837201	122.69809676726929	1	13	-0.20458127558395917	0.46153846153846156
BRD-K37865504	LY-2183240	13	7	0	6	-0.3800282994141945	0.0678686201572418	-27.641438474787023	122.69809676726929	1	13	-0.22528009156667375	0.5384615384615384
BRD-K08703257	3-amino-benzamide	13	5	0	8	-0.28171153366565704	-0.3959499895572662	-27.670997716120752	122.69809676726929	1	13	-0.22552100191583585	0.38461538461538464
BRD-K64634304	tretinoin	13	7	0	6	-0.0988961526980767	0.0407999753952026	-28.081683178162294	122.69809676726929	1	13	-0.22886812361423123	0.5384615384615384
BRD-K63195589	tipifarnib	13	4	0	9	-0.17316201329231262	-0.1813313215970993	-28.21870953184673	122.69809676726929	1	13	-0.22998490013558465	0.3076923076923077
BRD-A85860691	chaetocin	13	4	0	9	-0.3595846203657297	-0.6025500297546387	-28.575997317069206	122.69809676726929	1	13	-0.23289682619341234	0.3076923076923077
BRD-K99696746	fatostatin	13	5	0	8	-0.1277214770133679	-0.1307569295167923	-31.166859725420675	122.69809676726929	1	13	-0.2540125767764532	0.38461538461538464
BRD-K24132293	piperlongumine	13	5	0	8	-0.4175360913460071	-0.8425992727279663	-31.595701348609833	122.69809676726929	1	13	-0.25750767274361047	0.38461538461538464
BRD-K96799727	pifithrin-mu	13	6	0	7	-0.10709763547548881	-0.1487302780151367	-31.684717107061225	122.69809676726929	1	13	-0.25823315880082487	0.46153846153846156
BRD-K47983010	BX-795	13	3	0	10	-0.30098076752172065	-0.1071000099182128	-34.081369637805615	122.69809676726929	1	13	-0.27776608224372307	0.23076923076923078
BRD-K01638814	rilmenidine	13	4	0	9	-0.3235000056716112	-0.4153000116348266	-35.52887181809584	122.69809676726929	1	13	-0.2895633490182502	0.3076923076923077
BRD-A69951442	dexamethasone	13	5	0	8	-0.12598874004414448	-0.0259523373097181	-36.55442935969549	122.69809676726929	1	13	-0.297921730840137	0.38461538461538464
BRD-K28307902	flutamide	13	4	0	9	-0.2810192406177521	-0.1820499897003173	-37.105844155938314	122.69809676726929	1	13	-0.30241580866832646	0.3076923076923077
BRD-K83289131	CAY-10618	13	5	0	8	-0.5186539315260373	-0.4151504039764404	-39.988924380775046	122.69809676726929	1	13	-0.32591315948954813	0.38461538461538464
BRD-A94451536	2-fluoropalmitic-acid	13	5	0	8	-0.1844469698575827	-0.0991556942462921	-40.88155251556785	122.69809676726929	1	13	-0.33318815525811263	0.38461538461538464
BRD-A13084692	troglitazone	13	7	0	6	-0.2487578162780175	0.0090896189212799	-44.7745564475166	122.69809676726929	1	13	-0.36491647081082174	0.5384615384615384
BRD-U88459701	atorvastatin	13	6	0	7	-0.34831541318159837	-0.1193000078201294	-44.798020664371165	122.69809676726929	1	13	-0.3651077061883278	0.46153846153846156
BRD-K90999434	BRD-K90999434	13	5	0	8	-0.27098461899619836	-0.1539999991655349	-45.9404643060039	122.69809676726929	1	13	-0.37441871973892665	0.38461538461538464
BRD-A47829399	artesunate	13	7	0	6	-0.3747769777591412	0.2197265923023224	-50.83008201022271	122.69809676726929	1	13	-0.4142695229139206	0.5384615384615384
BRD-K08316444	rotenone	13	5	0	8	-0.4283674591435836	-0.2452781349420547	-53.23854836163946	122.69809676726929	1	13	-0.4338987300073694	0.38461538461538464
BRD-K03816923	rottlerin	13	3	0	10	-0.49275360657618594	-0.4000463485717773	-54.525308321268	122.69809676726929	1	13	-0.4443859339129787	0.23076923076923078
BRD-A15079084	phorbol-12-myristate-13-acetate	13	3	0	10	-0.6488692347819989	-0.6286318302154541	-60.3000777519387	122.69809676726929	1	13	-0.49145079948806697	0.23076923076923078
BRD-A30655177	LFM-A13	13	2	0	11	-0.41919286061937994	-0.4311942458152771	-62.05890019502646	122.69809676726929	1	13	-0.5057853530746955	0.15384615384615385
BRD-K02822062	CT-200783	13	2	0	11	-0.44385147782472456	-0.2489567250013351	-66.02752201198857	122.69809676726929	1	13	-0.5381299608683249	0.15384615384615385
BRD-A75817871	blebbistatin	13	5	0	8	-0.5008307752700952	-0.286650002002716	-71.58978544370123	122.69809676726929	1	13	-0.5834628843468612	0.38461538461538464
BRD-K76703230	YM-155	13	3	0	10	-0.49905770243360453	-0.4986499547958374	-74.07548349887487	122.69809676726929	1	13	-0.6037215364422434	0.23076923076923078
BRD-A97437073	rosiglitazone	13	4	0	9	-0.8483311511003054	-0.5543226003646851	-103.94110445237247	122.69809676726929	1	13	-0.8471289057525104	0.3076923076923077
BRD-K92317137	BRD-K92317137	13	2	0	11	-0.8060361376175513	-0.5997172594070435	-109.22985050010259	122.69809676726929	1	13	-0.8902326391197988	0.15384615384615385
BRD-K74305673	IKK-2-inhibitor-V	13	3	0	10	-1.0700057624624326	-0.5364471673965454	-119.82152787523921	122.69809676726929	1	13	-0.9765557170989678	0.23076923076923078
