rank	pert_id	drug	response_source	n_protective_genes	frac_protective_genes	moa	target	biology_read
1	BRD-K69181860	ARG-CSC-91	observed_thp1	11	0.846	not annotated	not annotated	Strongest signature match but weakly interpretable because MOA/targets are not annotated; treat as a chemical-signature lead pending compound identity and target review.
2	BRD-K04623885	BIBR-1532	observed_thp1	10	0.769	telomerase inhibitor	TERT	Biology is mixed: telomerase/stress programs can affect senescence and immune state, but this is not an obvious microglial AD mechanism; useful as a strong transcriptomic lead.
3	BRD-K87947369	tozasertib	observed_thp1	10	0.769	Aurora kinase inhibitor; Bcr-Abl kinase inhibitor; FLT3 inhibitor; JAK inhibitor	AURKA; AURKB; AURKC; LCK	Plausible immune-signaling hit because JAK/Src-family activity can affect myeloid activation, but broad kinase and cell-cycle effects make this more of a pathway/tool signal.
4	BRD-K96354014	nifedipine	observed_thp1	10	0.769	calcium channel blocker	CACNA1C; CACNA1D; CACNA1F; CACNA1H; CACNA1S; CACNA2D1; CACNB2; CALM1; GLRA1; GLRA3; GLRB; KCNA1; KCNA5; NR1I2; TRPM3	Moderately plausible through calcium signaling, vascular biology, and immune-cell activation; launched status helps repurposing feasibility, though THP1 effects may not reflect microglia-specific mechanisms.
5	BRD-A23770159	sirolimus	observed_thp1	10	0.769	mTOR inhibitor	FKBP1A; MTOR	One of the most biologically credible hits: mTOR connects autophagy, lysosomal function, metabolism, and inflammatory activation, all relevant to microglia and AD.
6	BRD-K89687904	PKCbeta-inhibitor	observed_thp1	10	0.769	not annotated	not annotated	Plausible pathway class because PKC signaling can regulate inflammatory activation and phagocytosis, but compound identity/target annotation needs confirmation.
7	BRD-K59597909	phenothiazine	observed_thp1	10	0.769	dopamine receptor antagonist	not annotated	Moderately interesting but nonspecific; phenothiazines can have lysosomal, autophagy, and membrane effects beyond dopamine receptors, so the match may reflect broad stress biology.
8	BRD-A20131130	2',5'-dideoxyadenosine	observed_thp1	10	0.769	not annotated	not annotated	Interpretable mainly as an adenylate cyclase/cAMP pathway tool; cAMP signaling can modulate myeloid inflammation, but target annotation is incomplete.
9	BRD-A13195221	STK-064652	observed_thp1	10	0.769	not annotated	not annotated	Weak biological interpretability because MOA/targets are missing; keep as a signature hit only.
10	BRD-A13122391	triptolide	observed_thp1	9	0.692	RNA polymerase inhibitor	RELA	Biologically plausible as an anti-inflammatory NF-kB/transcriptional suppressor signal, but broad toxicity and global transcriptional effects limit direct therapeutic interpretation.
11	BRD-K28360340	TW-37	observed_thp1	9	0.692	BCL inhibitor	BCL2; BCL2L1; MCL1	Moderately plausible through apoptosis/mitochondrial stress and immune-cell survival, but less direct as a protective microglial expression modulator.
12	BRD-K61662457	CAY-10594	observed_thp1	9	0.692	not annotated	not annotated	Weak interpretability without a trusted target annotation; signature may still be useful for follow-up if identity can be resolved.
13	BRD-K60219430	serdemetan	observed_thp1	9	0.692	MDM inhibitor	MDM2	Some plausibility through p53/stress and senescence-like programs, but not a clean microglial AD pathway and likely reflects stress-response biology.
14	BRD-K83354763	NFKB-activation-inhibitor-II	observed_thp1	9	0.692	NFkB pathway inhibitor	RELA	Biologically credible as a myeloid anti-inflammatory signal because NF-kB is central to microglial activation; tool-compound status and pathway breadth are caveats.
15	BRD-K88544581	CI-976	observed_thp1	9	0.692	ACAT inhibitor	ACAT1; CES1	Biologically credible: cholesterol esterification and lipid handling are relevant to microglia, foam-cell-like states, and AD lipid genetics.
16	BRD-A19633847	perhexiline	observed_thp1	9	0.692	carnitine palmitoyltransferase inhibitor	CPT1A	Plausible through fatty-acid oxidation and immune metabolism, but cardiotoxicity/mitochondrial effects make it a mechanism lead rather than a clean candidate.
17	BRD-K56343971	vemurafenib	observed_thp1	9	0.692	RAF inhibitor	BRAF; RAF1	Moderately plausible through MAPK signaling in inflammatory activation; oncology kinase specificity and paradoxical pathway effects require caution.
18	BRD-K75532464	FTI-276	observed_thp1	9	0.692	not annotated	not annotated	Plausible as a farnesyltransferase/Ras-pathway tool despite missing annotation; protein prenylation can affect innate immune signaling.
19	BRD-K01779529	fluoropyruvate	observed_thp1	9	0.692	not annotated	not annotated	Plausible only as a metabolic-stress perturbation; likely too nonspecific for direct prioritization.
20	BRD-K88560311	rucaparib	observed_thp1	9	0.692	PARP inhibitor	PARP1; PARP2	Moderately plausible through DNA-damage, NAD metabolism, and inflammatory signaling, but oncology/PARP biology is indirect for microglial AD.
21	BRD-K68336408	tyrphostin-AG-1478	observed_thp1	9	0.692	EGFR inhibitor	EGFR; MAPK14	Interesting because EGFR/MAPK14 signaling can influence glial and myeloid activation; still a broad kinase-tool interpretation.
22	BRD-K08451418	BRD-K08451418	observed_thp1	9	0.692	not annotated	not annotated	Weak interpretability because compound name, MOA, and targets are absent.
23	BRD-K78867378	MW-A1-12	observed_thp1	9	0.692	not annotated	not annotated	Weak interpretability without MOA/target information; signature hit only.
24	BRD-K18849474	dalcetrapib	observed_thp1	9	0.692	cholesteryl ester transfer protein inhibitor	CETP	Some AD-relevant lipid biology, but CETP is mainly plasma/lipoprotein biology and is not an obvious THP1/microglia-intrinsic mechanism.
25	BRD-K90382497	GW-843682X	observed_thp1	9	0.692	PLK inhibitor	PLK1; PLK3	Less biologically attractive for microglia because PLK inhibition is mostly cell-cycle/stress biology; useful as a broad antiproliferative comparator.
26	BRD-K00615600	AG-14361	observed_thp1	9	0.692	PARP inhibitor	PARP1	Similar to rucaparib: plausible stress/inflammatory signaling connection, but indirect and likely context dependent.
27	BRD-A70155556	lovastatin	observed_thp1	9	0.692	HMGCR inhibitor	HDAC2; HMGCR; ITGAL; NR1I2	Biologically credible: cholesterol metabolism, isoprenoid signaling, and immune modulation are relevant to microglia and AD; launched status improves follow-up practicality.
28	BRD-K45399554	CAM-9-027-3	observed_thp1	9	0.692	not annotated	not annotated	Weak interpretability without target annotation.
29	BRD-K08478539	RLM-2-12	observed_thp1	9	0.692	not annotated	not annotated	Weak interpretability without target annotation.
30	BRD-A80213327	NSC-23766	observed_thp1	9	0.692	Ras GTPase inhibitor	not annotated	Plausible immune-cell signaling hit because Rac/Rho/Ras-family pathways regulate migration, phagocytosis, and inflammatory activation; target annotation should be refined.
